Name;Botanisch;Standort;Klettertyp;Tragseil_Abstand;Pflanzabstand;Wasserbedarf;CO2_Bindung;Kuehleffekt;Immergruen;Bluetenpracht;Herbstfaerbung;Insektenfreundlich;Wuchsverhalten;Wuchsstaerke;Boden;Haftorgan;Pflegebedarf;Gewicht_FLL;Winterhaerte;Klimatoleranz;Biodiversitaet;Bluehzeit;Fruchtbildung;Bild_URL;Beschreibung
Katzenminze;Nepeta faassenii;Sonne;Wandgebunden (Modul);-;8 Stk/m²;Gering;Gering;Gering;Nein;Blau-Violett;Nein;Ja;Buschig;Stark;Trocken;Keine;Gering (Rückschnitt);Modulsystem;Sehr Gut;Hoch;Hoch;Mai-Sept;Nüsschen;bilder/nepeta.png;Dauerblüher, Insektenmagnet.
Ysander / Dickmännchen;Pachysandra terminalis;Schatten;Wandgebunden (Modul);-;10 Stk/m²;Mittel;Gering;Gering;Ja;Weiß (Unscheinbar);Nein;Mittel;Teppich;Stark;Humos;Keine;Gering;Modulsystem;Sehr Gut;Mittel;Gering;April-Mai;Beeren;bilder/pachysandra.png;Strenges, grünes Bild für Vollschatten.
Teppich-Phlox;Phlox subulata;Sonne;Wandgebunden (Modul);-;10 Stk/m²;Gering;Gering;Gering;Ja;Rosa/Blau/Weiß;Nein;Ja;Polsterbildend;Mittel;Durchlässig;Keine;Gering;Modulsystem;Sehr Gut;Hoch;Mittel;April-Mai;Kapseln;bilder/phlox.png;Blütenmeer im Frühling.
Steppen-Salbei;Salvia nemorosa;Sonne;Wandgebunden (Modul);-;6 Stk/m²;Gering;Gering;Gering;Nein;Blau/Violett;Nein;Ja;Aufrecht;Mittel;Trocken;Keine;Mittel (Schnitt);Modulsystem;Sehr Gut;Hoch;Hoch;Juni-Sept;Nüsschen;bilder/salvia.png;Blüht nach Rückschnitt ein zweites Mal.
Kleines Immergrün;Vinca minor;Halbschatten/Schatten;Wandgebunden (Modul);-;8 Stk/m²;Mittel;Gering;Gering;Ja;Blau/Weiß;Nein;Gering;Kriechend;Mittel;Lehmig;Keine;Gering;Modulsystem;Sehr Gut;Mittel;Gering;April-Mai;Balgfrucht;bilder/vinca.png;Sehr robuster Bodendecker, bildet lange Triebe.
Filigranfarn;Polystichum setiferum;Halbschatten/Schatten;Wandgebunden (Modul);-;4 Stk/m²;Hoch;Gering;Gering;Ja;Keine;Nein;Nein;Horstig;Mittel;Humos;Keine;Mittel;Modulsystem;Gut;Mittel;Gering;Sporen;Keine;bilder/polystichum.png;Wintergrüner Farn, sehr elegant.
Rosa 'Florentina';Rosa Hybride 'Florentina';Sonne;Spreizklimmer;30 cm;1 Stk/1.5m;Mittel;Gering;Gering;Nein;Rot (Gefüllt);Nein;Mittel;Aufrecht;Stark;Tiefgründig;Stacheln;Mittel;bis 10 kg/m²;Sehr Gut;Mittel;Mittel;Juni-Okt;Hagebutten;bilder/rosa_florentina.png;Sehr blattgesunde rote Kletterrose.
Rosa 'Laguna';Rosa Hybride 'Laguna';Sonne;Spreizklimmer;30 cm;1 Stk/1.5m;Mittel;Gering;Gering;Nein;Pink (Stark gefüllt/Duft);Nein;Mittel;Buschig;Stark;Tiefgründig;Stacheln;Mittel;bis 10 kg/m²;Sehr Gut;Mittel;Mittel;Juni-Okt;Hagebutten;bilder/rosa_laguna.png;Intensiver Duft.
Rosa 'Moonlight';Rosa Hybride 'Moonlight';Sonne/Halbschatten;Spreizklimmer;30 cm;1 Stk/1.5m;Mittel;Gering;Gering;Nein;Zitronengelb;Nein;Ja;Aufrecht;Stark;Tiefgründig;Stacheln;Mittel;bis 10 kg/m²;Gut;Mittel;Hoch;Juni-Okt;Hagebutten;bilder/rosa_moonlight.png;Leuchtendes Gelb, hellt dunkle Ecken auf.
Rosa 'Nahema';Rosa Hybride 'Nahema';Sonne;Spreizklimmer;30 cm;1 Stk/1.5m;Mittel;Gering;Gering;Nein;Rosa (Duft);Nein;Mittel;Aufrecht;Mittel;Tiefgründig;Stacheln;Mittel;bis 8 kg/m²;Gut;Mittel;Mittel;Juni-Okt;Hagebutten;bilder/rosa_nahema.png;Parfüm-Rose.
Rosa 'Lawinia';Rosa Hybride 'Lawinia';Sonne;Spreizklimmer;30 cm;1 Stk/1.5m;Mittel;Gering;Gering;Nein;Reinrosa;Nein;Mittel;Buschig;Stark;Tiefgründig;Stacheln;Mittel;bis 10 kg/m²;Gut;Mittel;Mittel;Juni-Okt;Hagebutten;bilder/rosa_lawinia.png;Sehr große Blüten.
Rosa 'Dukat';Rosa Hybride 'Dukat';Sonne;Spreizklimmer;30 cm;1 Stk/1.5m;Mittel;Gering;Gering;Nein;Gelb;Nein;Mittel;Aufrecht;Mittel;Tiefgründig;Stacheln;Mittel;bis 8 kg/m²;Gut;Mittel;Mittel;Juni-Okt;Hagebutten;bilder/rosa_dukat.png;Lockere Blüten, bienenfreundlicher als gefüllte Sorten.
Rosa 'Hella';Rosa Hybride 'Hella';Sonne/Halbschatten;Spreizklimmer;30 cm;1 Stk/1.5m;Mittel;Gering;Gering;Nein;Weiß (Halbgefüllt);Nein;Ja;Bogenförmig;Stark;Tiefgründig;Stacheln;Mittel;bis 10 kg/m²;Sehr Gut;Mittel;Hoch;Juni-Okt;Hagebutten;bilder/rosa_hella.png;Sehr gesund, halbgefüllte weiße Blüten.
Rosa 'Amaretto';Rosa Hybride 'Amaretto';Sonne;Spreizklimmer;30 cm;1 Stk/1.5m;Mittel;Gering;Gering;Nein;Creme-Rosa;Nein;Mittel;Aufrecht;Mittel;Tiefgründig;Stacheln;Mittel;bis 8 kg/m²;Gut;Mittel;Mittel;Juni-Okt;Hagebutten;bilder/rosa_amaretto.png;Romantische Blütenform.
Rosa 'Perennial Blue';Rosa Hybride 'Perennial Blue';Sonne/Halbschatten;Spreizklimmer;30 cm;1 Stk/1.5m;Mittel;Gering;Gering;Nein;Violett-Rosa;Nein;Ja;Ramblerartig;Stark;Tiefgründig;Stacheln;Gering;bis 10 kg/m²;Gut;Mittel;Hoch;Juni-Okt;Hagebutten;bilder/rosa_perennial_blue.png;Öfterblühender Rambler, kleine Blüten in Büscheln.
Rosa 'Super Excelsa';Rosa Hybride 'Super Excelsa';Sonne/Halbschatten;Spreizklimmer;30 cm;1 Stk/1.5m;Mittel;Gering;Gering;Nein;Karminrot;Nein;Mittel;Überhängend;Mittel;Tiefgründig;Stacheln;Gering;bis 8 kg/m²;Sehr Gut;Mittel;Mittel;Juni-Okt;Hagebutten;bilder/rosa_super_excelsa.png;Verbesserte Excelsa, mehltauresistent.
Rosa 'Super Dorothy';Rosa Hybride 'Super Dorothy';Sonne/Halbschatten;Spreizklimmer;30 cm;1 Stk/1.5m;Mittel;Gering;Gering;Nein;Dunkelrosa;Nein;Mittel;Überhängend;Mittel;Tiefgründig;Stacheln;Gering;bis 8 kg/m²;Sehr Gut;Mittel;Mittel;Juni-Okt;Hagebutten;bilder/rosa_super_dorothy.png;Blüht sehr spät bis zum Frost.
Rosa 'Guirlande d Amour';Rosa Hybride 'Guirlande d Amour';Sonne/Halbschatten;Spreizklimmer;30 cm;1 Stk/1.5m;Mittel;Gering;Gering;Nein;Weiß (Klein);Nein;Ja (Sehr);Buschig;Stark;Tiefgründig;Stacheln;Gering;bis 10 kg/m²;Sehr Gut;Mittel;Hoch;Juni-Okt;Hagebutten;bilder/rosa_guirlande.png;Überreich blühend, Insektenmagnet.
Rosa 'American Pillar';Rosa Hybride 'American Pillar';Sonne;Spreizklimmer;40 cm;1 Stk/2m;Mittel;Mittel;Mittel;Nein;Pink (Weißes Auge);Nein;Ja;Kletternd;Extrem Stark;Tiefgründig;Stacheln;Gering;bis 15 kg/m²;Gut;Mittel;Hoch;Juni (Einmal);Hagebutten;bilder/rosa_american_pillar.png;Einmalblühender Riese, extrem wüchsig.
